Id,DepartureCountry,DestinationCountry,DepartureDate,DepartureAirport,ArrivalAirport,PriceEconomy,PriceBusiness,PriceFirstClass,AvailableSeatsEconomy,AvailableSeatsBusiness,AvailableSeatsFirstClass
1,Lithuania,Micronesia,04/03/2024 00:00:00,Brettfort,North Janicechester,359.62,1888.5,4264.65,10,10,3
2,Libyan Arab Jamahiriya,San Marino,12/17/2023 00:00:00,Jacquelinestad,North Adam,326.93,1069.35,4302.1,30,11,9
3,Indonesia,France,08/28/2024 00:00:00,Greenberg,Henryton,962.46,1261.17,2716.85,25,20,4
4,Lithuania,Paraguay,05/30/2024 00:00:00,Justintown,Eddieshire,821.95,1847.5,4168.07,39,10,2
5,Tokelau,Chile,12/04/2023 00:00:00,Lake Alexandermouth,East Brandy,847.07,1980.39,2994.24,43,18,5
6,Cape Verde,Norway,10/23/2023 00:00:00,Lake Monicaland,Carterburgh,217.67,1039.26,3875.52,21,9,5
7,Fiji,Iran,08/30/2024 00:00:00,Hansonview,Haynesborough,914.1,1880.68,2091.5,15,5,5
8,Hungary,Hungary,09/20/2024 00:00:00,West Kennethmouth,Shannonburgh,296.8,1110.64,3406.79,48,7,5
9,Ethiopia,Marshall Islands,09/07/2024 00:00:00,New Michaelburgh,Ibarraville,764.81,1061.34,3397.96,24,16,6
10,Greece,Saint Helena,04/15/2024 00:00:00,North Danielle,New Jesus,796.57,1300.92,3503.77,11,15,8
11,Saint Lucia,Madagascar,03/17/2024 00:00:00,Jacquelinetown,Brianport,285.08,1789.66,2628.47,15,8,9
12,Guam,Lithuania,08/01/2024 00:00:00,Katrinachester,Colonland,834.04,1326.13,2346.92,44,11,5
13,Venezuela,Cameroon,10/02/2024 00:00:00,Petertown,North Christopherhaven,526.71,1005.52,3725.96,12,19,9
14,San Marino,Ethiopia,04/26/2024 00:00:00,West Daniel,Cabrerafurt,230.87,1178.71,4632.33,38,20,9
15,Cocos (Keeling) Islands,Israel,05/27/2024 00:00:00,Amberberg,Richport,288.88,1603.43,3714.45,27,17,8
16,Holy See (Vatican City State),French Guiana,08/08/2024 00:00:00,Hansonfort,New Robert,318.51,1549.8,2978.24,43,15,2
17,Bangladesh,Spain,03/02/2024 00:00:00,Scottchester,Kristophertown,368.22,1319.61,3635.36,44,7,10
18,Turks and Caicos Islands,Cuba,10/23/2023 00:00:00,Port Keith,Garciaport,254.51,1191.14,2194.7,39,5,7
19,Maldives,Iceland,02/16/2024 00:00:00,Andrewstad,Jimmyhaven,735.68,1948.43,4934.38,16,20,2
20,Tokelau,United Kingdom,04/28/2024 00:00:00,North Stephanie,Joeshire,674.03,1945.2,3833.49,16,14,9
21,Palestinian Territory,United States Minor Outlying Islands,03/25/2024 00:00:00,Salazarbury,East Markmouth,207.03,1302.21,3625.04,26,17,1
22,Anguilla,Tonga,09/23/2024 00:00:00,New Sandra,Donaldton,167.73,1005.21,4386.76,44,5,10
23,Tanzania,Gambia,09/18/2024 00:00:00,West Alexander,Barryborough,703.59,1699.08,2529.91,15,6,9
24,Netherlands,Hungary,02/26/2024 00:00:00,East Elizabeth,Amandafort,935.82,1888.97,4463.33,48,11,4
25,Nauru,Slovenia,07/02/2024 00:00:00,Pattersonshire,Maysport,516.39,1964.07,4011.19,36,16,1
26,Western Sahara,Sierra Leone,01/11/2024 00:00:00,East Lesliebury,Cookchester,684.17,1377.29,2702.7,26,17,2
27,Bahrain,Reunion,10/24/2023 00:00:00,West Sally,Danielburgh,284.87,1363.96,2228.06,27,18,7
28,Estonia,Jamaica,09/08/2024 00:00:00,Jessicaview,West Beverly,178.34,1632.39,2820.87,12,17,9
29,Central African Republic,Ireland,09/16/2024 00:00:00,Shannonmouth,South Jasonland,838.2,1482.76,2935.49,19,17,1
30,Indonesia,Faroe Islands,09/16/2024 00:00:00,West Kevinside,Port Virginialand,478.49,1568.48,2541.03,47,11,5
31,Turks and Caicos Islands,Antigua and Barbuda,05/06/2024 00:00:00,South Stacy,East Elizabeth,844.67,1359.68,3457.37,39,9,6
32,Brunei Darussalam,Tunisia,08/27/2024 00:00:00,Kyleburgh,Kinghaven,574.77,1402.85,3938.04,27,20,3
33,Martinique,Haiti,08/31/2024 00:00:00,Lake Sandra,Whiteshire,163.68,1386.26,4100.48,28,14,10
34,Nigeria,Romania,04/01/2024 00:00:00,New Franciscohaven,New Amymouth,241.71,1429.63,2193.28,44,15,9
35,Korea,Guyana,12/28/2023 00:00:00,Anthonyside,Rodriguezhaven,816.91,1295.27,2890.37,44,12,9
36,Egypt,Vietnam,12/27/2023 00:00:00,East Derekshire,Griffinton,698.47,1513.27,3911.12,31,18,8
37,Lesotho,Angola,11/27/2023 00:00:00,Clarkbury,South Lindsey,957.0,1492.78,3672.78,11,9,2
38,Montserrat,Puerto Rico,03/14/2024 00:00:00,Lake Justin,Scottland,462.1,1614.36,4859.23,42,12,7
39,Ukraine,Turkey,12/20/2023 00:00:00,Ronaldchester,Port Joshua,274.02,1266.05,2997.64,17,13,4
40,Venezuela,Mongolia,09/29/2024 00:00:00,West Brittanyhaven,East Mindy,518.42,1817.41,3914.99,41,7,2
